 # PROCESS #
 # Power Reactor Optimisation Code #
 # PROCESS #
 # Power Reactor Optimisation Code #
 PROCESS_version_number__________________________________________________ (procver)_____________________     "3.1.0   R"
 Date_of_run_____________________________________________________________ (date)________________________     "02/07/2024"
 Time_of_run_____________________________________________________________ (time)________________________     "10:56"
 User____________________________________________________________________ (username)____________________     "root"    
 PROCESS_run_title_______________________________________________________ (runtitle)____________________     "HELIAS_DEMO_6                                                                                      
 PROCESS_tag_number______________________________________________________ (tagno)_______________________     ""                                                                                                  
 PROCESS_git_branch_name_________________________________________________ (branch_name)_________________     "main"                                                                                              
 PROCESS_last_commit_message_____________________________________________ (commsg)______________________     "Update stellarator file to converge with new cost gradient"                                        
 Input_filename__________________________________________________________ (fileprefix)__________________     "/__w/PROCESS/PROCESS/tests/regression/input_files/stellarator.IN.DAT                                                                                                                                                                                                                                                                                                                                            "
 # Numerics #
 VMCON_error_flag________________________________________________________ (ifail)_______________________              1    
 # PROCESS found a feasible solution #
 Number_of_iteration_variables___________________________________________ (nvar)________________________             11    
 Number_of_constraints_(total)___________________________________________ (neqns+nineqns)_______________             17    
 Optimisation_switch_____________________________________________________ (ioptimz)_____________________              1    
 Figure_of_merit_switch__________________________________________________ (minmax)______________________              7    
 Objective_function_name_________________________________________________ (objf_name)___________________     "capital cost"                          
 Normalised_objective_function___________________________________________ (norm_objf)___________________      7.4855473910570547E-01 OP 
 Square_root_of_the_sum_of_squares_of_the_constraint_residuals___________ (sqsumsq)_____________________      1.5195661539131607E-09 OP 
 VMCON_convergence_parameter_____________________________________________ (convergence_parameter)_______      6.9168962674540291E-07 OP 
 Number_of_VMCON_iterations______________________________________________ (nviter)______________________             14 OP 
 bt______________________________________________________________________ (itvar001)____________________      5.5130135862098832E+00    
 bt_(final_value/initial_value)__________________________________________ (xcm001)______________________      7.9783119916206702E-01    
 bt_(range_normalised)___________________________________________________ (nitvar001)___________________      2.1713529743917445E-01    
 rmajor__________________________________________________________________ (itvar002)____________________      2.3172887061563465E+01    
 rmajor_(final_value/initial_value)______________________________________ (xcm002)______________________      1.0533130482528847E+00    
 rmajor_(range_normalised)_______________________________________________ (nitvar002)___________________      9.2056030702449831E-01    
 te______________________________________________________________________ (itvar003)____________________      4.0850294528185325E+00    
 te_(final_value/initial_value)__________________________________________ (xcm003)______________________      6.8083824213642208E-01    
 te_(range_normalised)___________________________________________________ (nitvar003)___________________      1.1914454016105901E-01    
 dene____________________________________________________________________ (itvar004)____________________      3.3297206434619025E+20    
 dene_(final_value/initial_value)________________________________________ (xcm004)______________________      1.6648603217309512E+00    
 dene_(range_normalised)_________________________________________________ (nitvar004)___________________      3.8322085329117773E-02    
 hfact___________________________________________________________________ (itvar005)____________________      9.9032940798418145E-01    
 hfact_(final_value/initial_value)_______________________________________ (xcm005)______________________      9.9032940798418145E-01    
 hfact_(range_normalised)________________________________________________ (nitvar005)___________________      7.4194117332015130E-01    
 fpnetel_________________________________________________________________ (itvar006)____________________      1.0000000000000000E+00    
 fpnetel_(final_value/initial_value)_____________________________________ (xcm006)______________________      1.0000000000000000E+00    
 fpnetel_(range_normalised)______________________________________________ (nitvar006)___________________      1.0000000000000000E+00    
