 # PROCESS #
 # Power Reactor Optimisation Code #
 # PROCESS #
 # Power Reactor Optimisation Code #
 PROCESS_version_________________________________________________________ (procver)_____________________     "3.1.0"
 Date_of_run_____________________________________________________________ (date)________________________     "25/07/2025 UTC"
 Time_of_run_____________________________________________________________ (time)________________________     "11:13"
 User____________________________________________________________________ (username)____________________     "runner"
 PROCESS_run_title_______________________________________________________ (runtitle)____________________     "Generic large tokamak"
 PROCESS_git_tag_________________________________________________________ (tagno)_______________________     ""
 PROCESS_git_branch______________________________________________________ (branch_name)_________________     ""
 Input_filename__________________________________________________________ (fileprefix)__________________     "/home/runner/work/PROCESS/PROCESS/tests/regression/input_files/large_tokamak.IN.DAT"
 Optimisation_switch_____________________________________________________ (ioptimz)_____________________              1    
 Figure_of_merit_switch__________________________________________________ (minmax)______________________              1    
 # Numerics #
 # PROCESS found a feasible solution #
 Error_flag______________________________________________________________ (ifail)_______________________              1    
 Number_of_iteration_variables___________________________________________ (nvar)________________________             43    
 Number_of_constraints_(total)___________________________________________ (neqns+nineqns)_______________             26    
 Optimisation_switch_____________________________________________________ (ioptimz)_____________________              1    
 Figure_of_merit_switch__________________________________________________ (minmax)______________________              1    
 Objective_function_name_________________________________________________ (objf_name)___________________     "major radius"                          
 Normalised_objective_function____________________________________________ (norm_objf)____________________ 1.60000000000000009e+00 OP
 Square_root_of_the_sum_of_squares_of_the_constraint_residuals____________ (sqsumsq)______________________ 2.82696188886629153e-06 OP
 VMCON_convergence_parameter______________________________________________ (convergence_parameter)________ 1.03898889809972235e-12 OP
 Number_of_optimising_solver_iterations__________________________________ (nviter)______________________              8 OP 
 bt_______________________________________________________________________ (itvar001)_____________________ 5.30133937889444962e+00
 bt_(final_value/initial_value)___________________________________________ (xcm001)_______________________ 9.30059540156920939e-01
 bt_(range_normalised)____________________________________________________ (nitvar001)____________________ 1.76436791560335121e-01
 bt_(upper_bound)_________________________________________________________ (boundu001)____________________ 2.99999999999999964e+01
 bt_(lower_bound)_________________________________________________________ (boundl001)____________________ 1.00000000000000002e-02
 rmajor___________________________________________________________________ (itvar002)_____________________ 8.00000000000000000e+00
 rmajor_(final_value/initial_value)_______________________________________ (xcm002)_______________________ 1.00000000000000000e+00
 rmajor_(range_normalised)________________________________________________ (nitvar002)____________________ 0.00000000000000000e+00
 rmajor_(upper_bound)_____________________________________________________ (boundu002)____________________ 9.00000000000000000e+00
 rmajor_(lower_bound)_____________________________________________________ (boundl002)____________________ 8.00000000000000000e+00
 te_______________________________________________________________________ (itvar003)_____________________ 1.26990250976809662e+01
 te_(final_value/initial_value)___________________________________________ (xcm003)_______________________ 1.05825209147341393e+00
 te_(range_normalised)____________________________________________________ (nitvar003)____________________ 7.61263893420354443e-02
 te_(upper_bound)_________________________________________________________ (boundu003)____________________ 9.99999999999999858e+01
 te_(lower_bound)_________________________________________________________ (boundl003)____________________ 5.50549999999999962e+00
 beta_____________________________________________________________________ (itvar004)_____________________ 3.40612684359696410e-02
 beta_(final_value/initial_value)_________________________________________ (xcm004)_______________________ 1.13537561453232150e+00
 beta_(range_normalised)__________________________________________________ (nitvar004)____________________ 3.30943627987684078e-02
 beta_(upper_bound)_______________________________________________________ (boundu004)____________________ 1.00000000000000000e+00
 beta_(lower_bound)_______________________________________________________ (boundl004)____________________ 1.00000000000000024e-03
 dene_____________________________________________________________________ (itvar005)_____________________ 8.03919439690468557e+19
 dene_(final_value/initial_value)_________________________________________ (xcm005)_______________________ 1.07189258625395811e+00
