 # PROCESS #
 # Power Reactor Optimisation Code #
 # PROCESS #
 # Power Reactor Optimisation Code #
 PROCESS_version_number__________________________________________________ (procver)_____________________     "3.1.0   R"
 Date_of_run_____________________________________________________________ (date)________________________     "26/09/2024"
 Time_of_run_____________________________________________________________ (time)________________________     "11:01"
 User____________________________________________________________________ (username)____________________     "runner"  
 PROCESS_run_title_______________________________________________________ (runtitle)____________________     "HELIAS_DEMO_6                                                                                      
 PROCESS_tag_number______________________________________________________ (tagno)_______________________     ""                                                                                                  
 PROCESS_git_branch_name_________________________________________________ (branch_name)_________________     "main"                                                                                              
 PROCESS_last_commit_message_____________________________________________ (commsg)______________________     "Track Stellarator input file ([hash]3333)"                                                         
 Input_filename__________________________________________________________ (fileprefix)__________________     "/home/runner/work/PROCESS/PROCESS/tests/regression/input_files/stellarator.IN.DAT                                                                                                                                                                                                                                                                                                                               "
 # Numerics #
 VMCON_error_flag________________________________________________________ (ifail)_______________________              1    
 # PROCESS found a feasible solution #
 Number_of_iteration_variables___________________________________________ (nvar)________________________             11    
 Number_of_constraints_(total)___________________________________________ (neqns+nineqns)_______________             17    
 Optimisation_switch_____________________________________________________ (ioptimz)_____________________              1    
 Figure_of_merit_switch__________________________________________________ (minmax)______________________              7    
 Objective_function_name_________________________________________________ (objf_name)___________________     "capital cost"                          
 Normalised_objective_function___________________________________________ (norm_objf)___________________      6.9175994974858801E-01 OP 
 Square_root_of_the_sum_of_squares_of_the_constraint_residuals___________ (sqsumsq)_____________________      1.3368855554576670E-15 OP 
 VMCON_convergence_parameter_____________________________________________ (convergence_parameter)_______      2.5999800261770318E-08 OP 
 Number_of_VMCON_iterations______________________________________________ (nviter)______________________             24 OP 
 bt______________________________________________________________________ (itvar001)____________________      4.7426552402462416E+00    
 bt_(final_value/initial_value)__________________________________________ (xcm001)______________________      9.0508687790958808E-01    
 bt_(range_normalised)___________________________________________________ (nitvar001)___________________      1.7208510176878611E-01    
 rmajor__________________________________________________________________ (itvar002)____________________      2.2555562281907427E+01    
 rmajor_(final_value/initial_value)______________________________________ (xcm002)______________________      1.0178502834795771E+00    
 rmajor_(range_normalised)_______________________________________________ (nitvar002)___________________      8.9372009921336637E-01    
 te______________________________________________________________________ (itvar003)____________________      7.3529783533157440E+00    
 te_(final_value/initial_value)__________________________________________ (xcm003)______________________      1.2216279038570765E+00    
 te_(range_normalised)___________________________________________________ (nitvar003)___________________      3.0588447733232821E-01    
 dene____________________________________________________________________ (itvar004)____________________      1.6359094208150363E+20    
 dene_(final_value/initial_value)________________________________________ (xcm004)______________________      7.8996620766977788E-01    
 dene_(range_normalised)_________________________________________________ (nitvar004)___________________      1.8004071502609440E-02    
 hfact___________________________________________________________________ (itvar005)____________________      1.3000000000000000E+00    
 hfact_(final_value/initial_value)_______________________________________ (xcm005)______________________      1.3000000000000000E+00    
 hfact_(range_normalised)________________________________________________ (nitvar005)___________________      1.0000000000000000E+00    
 fpnetel_________________________________________________________________ (itvar006)____________________      1.0000000000000000E+00    
 fpnetel_(final_value/initial_value)_____________________________________ (xcm006)______________________      1.5698587127158552E+00    
 fpnetel_(range_normalised)______________________________________________ (nitvar006)___________________      1.0000000000000000E+00    
 fiooic__________________________________________________________________ (itvar007)____________________      9.0000000000000002E-01    
 fiooic_(final_value/initial_value)______________________________________ (xcm007)______________________      1.2857142857142856E+00    
 fiooic_(range_normalised)_______________________________________________ (nitvar007)___________________      1.0000000000000000E+00    
 tdmptf__________________________________________________________________ (itvar008)____________________      7.5088999155387572E+00    
 tdmptf_(final_value/initial_value)______________________________________ (xcm008)______________________      3.9027546338559033E-01    
 tdmptf_(range_normalised)_______________________________________________ (nitvar008)___________________      3.7539687276130163E-02    
 fcutfsu_________________________________________________________________ (itvar009)____________________      7.6453869122744111E-01    
 fcutfsu_(final_value/initial_value)_____________________________________ (xcm009)______________________      1.0107731345303890E+00    
