 # PROCESS #
 # Power Reactor Optimisation Code #
 # PROCESS #
 # Power Reactor Optimisation Code #
 PROCESS_version_number__________________________________________________ (procver)_____________________     "3.1.0   R"
 Date_of_run_____________________________________________________________ (date)________________________     "29/01/2025"
 Time_of_run_____________________________________________________________ (time)________________________     "10:32"
 User____________________________________________________________________ (username)____________________     "runner"  
 PROCESS_run_title_______________________________________________________ (runtitle)____________________     "Generic large tokamak                                                                              
 PROCESS_tag_number______________________________________________________ (tagno)_______________________     ""                                                                                                  
 PROCESS_git_branch_name_________________________________________________ (branch_name)_________________     "main"                                                                                              
 PROCESS_last_commit_message_____________________________________________ (commsg)______________________     "3385 Update the plasma composition docs to include all new models ([hash]3386)"                    
 Input_filename__________________________________________________________ (fileprefix)__________________     "/home/runner/work/PROCESS/PROCESS/tests/regression/input_files/large_tokamak_nof.IN.DAT                                                                                                                                                                                                                                                                                                                         "
 # Numerics #
 VMCON_error_flag________________________________________________________ (ifail)_______________________              1    
 # PROCESS found a feasible solution #
 Number_of_iteration_variables___________________________________________ (nvar)________________________             21    
 Number_of_constraints_(total)___________________________________________ (neqns+nineqns)_______________             26    
 Optimisation_switch_____________________________________________________ (ioptimz)_____________________              1    
 Figure_of_merit_switch__________________________________________________ (minmax)______________________              1    
 Objective_function_name_________________________________________________ (objf_name)___________________     "major radius"                          
 Normalised_objective_function___________________________________________ (norm_objf)___________________      1.6000000000000001E+00 OP 
 Square_root_of_the_sum_of_squares_of_the_constraint_residuals___________ (sqsumsq)_____________________      8.1919291074989007E-10 OP 
 VMCON_convergence_parameter_____________________________________________ (convergence_parameter)_______      5.2434545510170424E-20 OP 
 Number_of_VMCON_iterations______________________________________________ (nviter)______________________             10 OP 
 bt______________________________________________________________________ (itvar001)____________________      5.0534072163330173E+00    
 bt_(final_value/initial_value)__________________________________________ (xcm001)______________________      8.8656266953210827E-01    
 bt_(range_normalised)___________________________________________________ (nitvar001)___________________      1.6816963042124100E-01    
 rmajor__________________________________________________________________ (itvar002)____________________      8.0000000000000000E+00    
 rmajor_(final_value/initial_value)______________________________________ (xcm002)______________________      1.0000000000000000E+00    
 rmajor_(range_normalised)_______________________________________________ (nitvar002)___________________      0.0000000000000000E+00    
 te______________________________________________________________________ (itvar003)____________________      1.2693775390884749E+01    
 te_(final_value/initial_value)__________________________________________ (xcm003)______________________      1.0578146159070625E+00    
 te_(range_normalised)___________________________________________________ (nitvar003)___________________      7.6070833655765696E-02    
 beta____________________________________________________________________ (itvar004)____________________      3.7643209172076302E-02    
 beta_(final_value/initial_value)________________________________________ (xcm004)______________________      1.2547736390692101E+00    
 beta_(range_normalised)_________________________________________________ (nitvar004)___________________      3.6679889061137436E-02    
 dene____________________________________________________________________ (itvar005)____________________      8.1742437220649402E+19    
 dene_(final_value/initial_value)________________________________________ (xcm005)______________________      1.0898991629419921E+00    
 dene_(range_normalised)_________________________________________________ (nitvar005)___________________      6.3002486959846338E-02    
 hfact___________________________________________________________________ (itvar006)____________________      1.2000000000000000E+00    
 hfact_(final_value/initial_value)_______________________________________ (xcm006)______________________      1.0909090909090908E+00    
 hfact_(range_normalised)________________________________________________ (nitvar006)___________________      1.0000000000000000E+00    
