 # PROCESS #
 # Power Reactor Optimisation Code #
 # PROCESS #
 # Power Reactor Optimisation Code #
 PROCESS_version_________________________________________________________ (procver)_____________________     "3.1.0"
 Date_of_run_____________________________________________________________ (date)________________________     "24/02/2025 UTC"
 Time_of_run_____________________________________________________________ (time)________________________     "13:54"
 User____________________________________________________________________ (username)____________________     "runner"
 PROCESS_run_title_______________________________________________________ (runtitle)____________________     "Generic large tokamak"
 PROCESS_git_tag_________________________________________________________ (tagno)_______________________     ""
 PROCESS_git_branch______________________________________________________ (branch_name)_________________     ""
 Input_filename__________________________________________________________ (fileprefix)__________________     "/home/runner/work/PROCESS/PROCESS/tests/regression/input_files/large_tokamak_nof.IN.DAT"
 Optimisation_switch_____________________________________________________ (ioptimz)_____________________              1    
 # Numerics #
 VMCON_error_flag________________________________________________________ (ifail)_______________________              1    
 # PROCESS found a feasible solution #
 Number_of_iteration_variables___________________________________________ (nvar)________________________             21    
 Number_of_constraints_(total)___________________________________________ (neqns+nineqns)_______________             26    
 Optimisation_switch_____________________________________________________ (ioptimz)_____________________              1    
 Figure_of_merit_switch__________________________________________________ (minmax)______________________              1    
 Objective_function_name_________________________________________________ (objf_name)___________________     "major radius"                          
 Normalised_objective_function____________________________________________ (norm_objf)____________________ 1.60000000000000009e+00 OP
 Square_root_of_the_sum_of_squares_of_the_constraint_residuals____________ (sqsumsq)______________________ 8.88178419700125232e-16 OP
 VMCON_convergence_parameter______________________________________________ (convergence_parameter)________ 3.68892554229914770e-22 OP
 Number_of_VMCON_iterations______________________________________________ (nviter)______________________             13 OP 
 b'bt____________________________'________________________________________ (itvar001)_____________________ 5.04395676408678373e+00
 bt_(final_value/initial_value)___________________________________________ (xcm001)_______________________ 8.84904695453821666e-01
 bt_(range_normalised)____________________________________________________ (nitvar001)____________________ 1.67854510306328253e-01
 b'rmajor________________________'________________________________________ (itvar002)_____________________ 8.00000000000000000e+00
 rmajor_(final_value/initial_value)_______________________________________ (xcm002)_______________________ 1.00000000000000000e+00
 rmajor_(range_normalised)________________________________________________ (nitvar002)____________________ 0.00000000000000000e+00
 b'te____________________________'________________________________________ (itvar003)_____________________ 1.26759214223200107e+01
 te_(final_value/initial_value)___________________________________________ (xcm003)_______________________ 1.05632678519333423e+00
 te_(range_normalised)____________________________________________________ (nitvar003)____________________ 7.58818917748653315e-02
 b'beta__________________________'________________________________________ (itvar004)_____________________ 3.77180692179026680e-02
 beta_(final_value/initial_value)_________________________________________ (xcm004)_______________________ 1.25726897393008907e+00
 beta_(range_normalised)__________________________________________________ (nitvar004)____________________ 3.67548240419446060e-02
 b'dene__________________________'________________________________________ (itvar005)_____________________ 8.17385874806369812e+19
 dene_(final_value/initial_value)_________________________________________ (xcm005)_______________________ 1.08984783307515976e+00
