 # PROCESS #
 # Power Reactor Optimisation Code #
 # PROCESS #
 # Power Reactor Optimisation Code #
 PROCESS_version_________________________________________________________ (procver)_____________________     "3.1.0"
 Date_of_run_____________________________________________________________ (date)________________________     "22/05/2025 UTC"
 Time_of_run_____________________________________________________________ (time)________________________     "09:12"
 User____________________________________________________________________ (username)____________________     "runner"
 PROCESS_run_title_______________________________________________________ (runtitle)____________________     "Generic large tokamak"
 PROCESS_git_tag_________________________________________________________ (tagno)_______________________     ""
 PROCESS_git_branch______________________________________________________ (branch_name)_________________     ""
 Input_filename__________________________________________________________ (fileprefix)__________________     "/home/runner/work/PROCESS/PROCESS/tests/regression/input_files/large_tokamak_nof.IN.DAT"
 Optimisation_switch_____________________________________________________ (ioptimz)_____________________              1    
 # Numerics #
 VMCON_error_flag________________________________________________________ (ifail)_______________________              1    
 # PROCESS found a feasible solution #
 Number_of_iteration_variables___________________________________________ (nvar)________________________             21    
 Number_of_constraints_(total)___________________________________________ (neqns+nineqns)_______________             26    
 Optimisation_switch_____________________________________________________ (ioptimz)_____________________              1    
 Figure_of_merit_switch__________________________________________________ (minmax)______________________              1    
 Objective_function_name_________________________________________________ (objf_name)___________________     "major radius"                          
 Normalised_objective_function____________________________________________ (norm_objf)____________________ 1.60000000000000009e+00 OP
 Square_root_of_the_sum_of_squares_of_the_constraint_residuals____________ (sqsumsq)______________________ 3.14018491736755033e-16 OP
 VMCON_convergence_parameter______________________________________________ (convergence_parameter)________ 1.58670360430956972e-22 OP
 Number_of_VMCON_iterations______________________________________________ (nviter)______________________             11 OP 
 bt_______________________________________________________________________ (itvar001)_____________________ 5.22383856409499892e+00
 bt_(final_value/initial_value)___________________________________________ (xcm001)_______________________ 9.16462905981578757e-01
 bt_(range_normalised)____________________________________________________ (nitvar001)____________________ 1.73852569659719902e-01
 rmajor___________________________________________________________________ (itvar002)_____________________ 8.00000000000000000e+00
 rmajor_(final_value/initial_value)_______________________________________ (xcm002)_______________________ 1.00000000000000000e+00
 rmajor_(range_normalised)________________________________________________ (nitvar002)____________________ 0.00000000000000000e+00
 te_______________________________________________________________________ (itvar003)_____________________ 1.29227700830482313e+01
 te_(final_value/initial_value)___________________________________________ (xcm003)_______________________ 1.07689750692068587e+00
 te_(range_normalised)____________________________________________________ (nitvar003)____________________ 7.84941989538886636e-02
 beta_____________________________________________________________________ (itvar004)_____________________ 3.62507732301463673e-02
 beta_(final_value/initial_value)_________________________________________ (xcm004)_______________________ 1.20835910767154564e+00
 beta_(range_normalised)__________________________________________________ (nitvar004)____________________ 3.52860592894357963e-02
 dene_____________________________________________________________________ (itvar005)_____________________ 8.27461345726580163e+19
 dene_(final_value/initial_value)_________________________________________ (xcm005)_______________________ 1.10328179430210693e+00
 dene_(range_normalised)__________________________________________________ (nitvar005)____________________ 6.40266679312836984e-02
 hfact____________________________________________________________________ (itvar006)_____________________ 1.19576307375453594e+00
 hfact_(final_value/initial_value)________________________________________ (xcm006)_______________________ 1.08705733977685082e+00
 hfact_(range_normalised)_________________________________________________ (nitvar006)____________________ 9.96148248867759989e-01
 dr_tf_inboard____________________________________________________________ (itvar007)_____________________ 1.19999999999999996e+00
 dr_tf_inboard_(final_value/initial_value)________________________________ (xcm007)_______________________ 1.00000000000000000e+00
 dr_tf_inboard_(range_normalised)_________________________________________ (nitvar007)____________________ 1.16279069767441845e-01
 dr_cs____________________________________________________________________ (itvar008)_____________________ 5.71012841779644176e-01
 dr_cs_(final_value/initial_value)________________________________________ (xcm008)_______________________ 1.14202568355928835e+00
 dr_cs_(range_normalised)_________________________________________________ (nitvar008)____________________ 2.79394682247055895e-02
 q95______________________________________________________________________ (itvar009)_____________________ 3.45928570924482814e+00
 q95_(final_value/initial_value)__________________________________________ (xcm009)_______________________ 9.88367345498522343e-01
 q95_(range_normalised)___________________________________________________ (nitvar009)____________________ 9.77203636691124228e-03
 dr_bore__________________________________________________________________ (itvar010)_____________________ 1.97177867033915311e+00
 dr_bore_(final_value/initial_value)______________________________________ (xcm010)_______________________ 9.85889335169576553e-01
 dr_bore_(range_normalised)_______________________________________________ (nitvar010)____________________ 1.89068552559510411e-01
 j_cs_flat_top_end________________________________________________________ (itvar011)_____________________ 1.91824874382312968e+07
 j_cs_flat_top_end_(final_value/initial_value)____________________________ (xcm011)_______________________ 1.27883249588208647e+00
 j_cs_flat_top_end_(range_normalised)_____________________________________ (nitvar011)____________________ 1.91015890272585559e-01
 f_c_plasma_non_inductive_________________________________________________ (itvar012)_____________________ 4.66562067469323827e-01
 f_c_plasma_non_inductive_(final_value/initial_value)_____________________ (xcm012)_______________________ 1.16640516867330946e+00
 f_c_plasma_non_inductive_(range_normalised)______________________________ (nitvar012)____________________ 4.66028095564888667e-01
 tdmptf___________________________________________________________________ (itvar013)_____________________ 2.08428176698093282e+01
 tdmptf_(final_value/initial_value)_______________________________________ (xcm013)_______________________ 8.33712706792373082e-01
 tdmptf_(range_normalised)________________________________________________ (nitvar013)____________________ 2.07635812510603868e-01
 dr_tf_nose_case__________________________________________________________ (itvar014)_____________________ 2.52967935297812752e-01
 dr_tf_nose_case_(final_value/initial_value)______________________________ (xcm014)_______________________ 5.05935870595625503e-01
 dr_tf_nose_case_(range_normalised)_______________________________________ (nitvar014)____________________ 2.13650458208223981e-01
 thwcndut_________________________________________________________________ (itvar015)_____________________ 8.00421188120271042e-03
 thwcndut_(final_value/initial_value)_____________________________________ (xcm015)_______________________ 1.00052648515033882e+00
 thwcndut_(range_normalised)______________________________________________ (nitvar015)____________________ 4.57813174207667757e-05
 fcutfsu__________________________________________________________________ (itvar016)_____________________ 8.58826869481546185e-01
 fcutfsu_(final_value/initial_value)______________________________________ (xcm016)_______________________ 1.07353358685193268e+00
 fcutfsu_(range_normalised)_______________________________________________ (nitvar016)____________________ 8.15515612458059702e-01
 cpttf____________________________________________________________________ (itvar017)_____________________ 7.89553988177662104e+04
 cpttf_(final_value/initial_value)________________________________________ (xcm017)_______________________ 1.21469844335024946e+00
 cpttf_(range_normalised)_________________________________________________ (nitvar017)____________________ 5.58215952710648611e-01
 f_nd_alpha_electron______________________________________________________ (itvar018)_____________________ 9.47113390634796160e-02
 f_nd_alpha_electron_(final_value/initial_value)__________________________ (xcm018)_______________________ 9.47113390634796160e-01
 f_nd_alpha_electron_(range_normalised)___________________________________ (nitvar018)____________________ 8.94226781269592319e-01
 f_a_cs_steel_____________________________________________________________ (itvar019)_____________________ 5.54886713732728132e-01
 f_a_cs_steel_(final_value/initial_value)_________________________________ (xcm019)_______________________ 6.93608392165910193e-01
 f_a_cs_steel_(range_normalised)__________________________________________ (nitvar019)____________________ 5.83653017631957982e-01
 fimp(13)_________________________________________________________________ (itvar020)_____________________ 6.44197954216467017e-04
 fimp(13)_(final_value/initial_value)_____________________________________ (xcm020)_______________________ 1.69525777425386037e+00
 fimp(13)_(range_normalised)______________________________________________ (nitvar020)____________________ 6.44188598405065344e-02
 dr_tf_wp_________________________________________________________________ (itvar021)_____________________ 5.51365416306385914e-01
 dr_tf_wp_(final_value/initial_value)_____________________________________ (xcm021)_______________________ 1.10273083261277183e+00
 dr_tf_wp_(range_normalised)______________________________________________ (nitvar021)____________________ 9.46033851914911822e-02
 Beta_consistency__________________normalised_residue_____________________ (eq_con001)____________________ 2.22044604925031308e-16
