 # PROCESS #
 # Power Reactor Optimisation Code #
 # PROCESS #
 # Power Reactor Optimisation Code #
 PROCESS_version_number__________________________________________________ (procver)_____________________     "3.1.0   R"
 Date_of_run_____________________________________________________________ (date)________________________     "10/09/2024"
 Time_of_run_____________________________________________________________ (time)________________________     "13:54"
 User____________________________________________________________________ (username)____________________     "runner"  
 PROCESS_run_title_______________________________________________________ (runtitle)____________________     "Generic large tokamak                                                                              
 PROCESS_tag_number______________________________________________________ (tagno)_______________________     ""                                                                                                  
 PROCESS_git_branch_name_________________________________________________ (branch_name)_________________     "main"                                                                                              
 PROCESS_last_commit_message_____________________________________________ (commsg)______________________     "Upated bootstrap sauter to use existing plasma profile instead of cal… ([hash]3311)"             
 Input_filename__________________________________________________________ (fileprefix)__________________     "/home/runner/work/PROCESS/PROCESS/tests/regression/input_files/large_tokamak.IN.DAT                                                                                                                                                                                                                                                                                                                             "
 # Numerics #
 VMCON_error_flag________________________________________________________ (ifail)_______________________              1    
 # PROCESS found a feasible solution #
 Number_of_iteration_variables___________________________________________ (nvar)________________________             44    
 Number_of_constraints_(total)___________________________________________ (neqns+nineqns)_______________             26    
 Optimisation_switch_____________________________________________________ (ioptimz)_____________________              1    
 Figure_of_merit_switch__________________________________________________ (minmax)______________________              1    
 Objective_function_name_________________________________________________ (objf_name)___________________     "major radius"                          
 Normalised_objective_function___________________________________________ (norm_objf)___________________      1.6000000000000001E+00 OP 
 Square_root_of_the_sum_of_squares_of_the_constraint_residuals___________ (sqsumsq)_____________________      1.0074690987569411E-05 OP 
 VMCON_convergence_parameter_____________________________________________ (convergence_parameter)_______      1.1950122100520669E-11 OP 
 Number_of_VMCON_iterations______________________________________________ (nviter)______________________              9 OP 
 bt______________________________________________________________________ (itvar001)____________________      5.2121003162067492E+00    
 bt_(final_value/initial_value)__________________________________________ (xcm001)______________________      9.1440356424679814E-01    
 bt_(range_normalised)___________________________________________________ (nitvar001)___________________      1.7346116426164554E-01    
 rmajor__________________________________________________________________ (itvar002)____________________      8.0000000000000000E+00    
 rmajor_(final_value/initial_value)______________________________________ (xcm002)______________________      1.0000000000000000E+00    
 rmajor_(range_normalised)_______________________________________________ (nitvar002)___________________      0.0000000000000000E+00    
 te______________________________________________________________________ (itvar003)____________________      1.2449481046829924E+01    
 te_(final_value/initial_value)__________________________________________ (xcm003)______________________      1.0374567539024937E+00    
 te_(range_normalised)___________________________________________________ (nitvar003)___________________      7.3485557856064920E-02    
 beta____________________________________________________________________ (itvar004)____________________      3.4831012276616190E-02    
 beta_(final_value/initial_value)________________________________________ (xcm004)______________________      1.1610337425538730E+00    
 beta_(range_normalised)_________________________________________________ (nitvar004)___________________      3.3864877153769957E-02    
 dene____________________________________________________________________ (itvar005)____________________      8.1216309613814448E+19    
 dene_(final_value/initial_value)________________________________________ (xcm005)______________________      1.0828841281841926E+00    
 dene_(range_normalised)_________________________________________________ (nitvar005)___________________      6.2465622054912698E-02    
 hfact___________________________________________________________________ (itvar006)____________________      1.1804036141723711E+00    
 hfact_(final_value/initial_value)_______________________________________ (xcm006)______________________      1.0730941947021555E+00    
 hfact_(range_normalised)________________________________________________ (nitvar006)___________________      9.8218510379306467E-01    
 tfcth___________________________________________________________________ (itvar007)____________________      1.2000000000000000E+00    
 tfcth_(final_value/initial_value)_______________________________________ (xcm007)______________________      1.0000000000000000E+00    
 tfcth_(range_normalised)________________________________________________ (nitvar007)___________________      1.1627906976744184E-01    
 fwalld__________________________________________________________________ (itvar008)____________________      5.1556269166145141E-01    
 fwalld_(final_value/initial_value)______________________________________ (xcm008)______________________      5.1556269166145141E-01    
 fwalld_(range_normalised)_______________________________________________ (nitvar008)___________________      5.1507776943088224E-01    
 ohcth___________________________________________________________________ (itvar009)____________________      5.6951978714524110E-01    
 ohcth_(final_value/initial_value)_______________________________________ (xcm009)______________________      1.1390395742904822E+00    
 ohcth_(range_normalised)________________________________________________ (nitvar009)___________________      2.7785545066519698E-02    
 q_______________________________________________________________________ (itvar010)____________________      3.5165327067518963E+00    
 q_(final_value/initial_value)___________________________________________ (xcm010)______________________      1.0047236305005418E+00    
 q_(range_normalised)____________________________________________________ (nitvar010)___________________      1.0990057590465884E-02    
 ftburn__________________________________________________________________ (itvar011)____________________      9.8729001171816289E-01    
 ftburn_(final_value/initial_value)______________________________________ (xcm011)______________________      9.8729001171816289E-01    
 ftburn_(range_normalised)_______________________________________________ (nitvar011)___________________      9.8727728900717004E-01    
 fpnetel_________________________________________________________________ (itvar012)____________________      9.9578332547388482E-01    
 fpnetel_(final_value/initial_value)_____________________________________ (xcm012)______________________      9.9578332547388482E-01    
 fpnetel_(range_normalised)______________________________________________ (nitvar012)___________________      9.9577910457846330E-01    
 ffuspow_________________________________________________________________ (itvar013)____________________      5.4854913697041074E-01    
 ffuspow_(final_value/initial_value)_____________________________________ (xcm013)______________________      5.4854913697041074E-01    
 ffuspow_(range_normalised)______________________________________________ (nitvar013)___________________      5.4809723420461531E-01    
 bore____________________________________________________________________ (itvar014)____________________      2.0132414819652946E+00    
 bore_(final_value/initial_value)________________________________________ (xcm014)______________________      1.0066207409826473E+00    
 bore_(range_normalised)_________________________________________________ (nitvar014)___________________      1.9325671535002975E-01    
 fpeakb__________________________________________________________________ (itvar015)____________________      8.5641822837398385E-01    
 fpeakb_(final_value/initial_value)______________________________________ (xcm015)______________________      8.5641822837398385E-01    
 fpeakb_(range_normalised)_______________________________________________ (nitvar015)___________________      8.5627450287686069E-01    
 fbetatry________________________________________________________________ (itvar016)____________________      5.2204387127339158E-01    
 fbetatry_(final_value/initial_value)____________________________________ (xcm016)______________________      1.0440877425467832E+00    
 fbetatry_(range_normalised)_____________________________________________ (nitvar016)___________________      5.2156543671010169E-01    
 coheof__________________________________________________________________ (itvar017)____________________      2.0593791129472002E+07    
 coheof_(final_value/initial_value)______________________________________ (xcm017)______________________      1.3729194086314669E+00    
 coheof_(range_normalised)_______________________________________________ (nitvar017)___________________      2.0514305434906910E-01    
 fjohc___________________________________________________________________ (itvar018)____________________      5.6249044945479321E-01    
 fjohc_(final_value/initial_value)_______________________________________ (xcm018)______________________      9.3748408242465520E-01    
 fjohc_(range_normalised)________________________________________________ (nitvar018)___________________      5.5807116106544763E-01    
 fjohc0__________________________________________________________________ (itvar019)____________________      5.3917994782094103E-01    
 fjohc0_(final_value/initial_value)______________________________________ (xcm019)______________________      8.9863324636823483E-01    
 fjohc0_(range_normalised)_______________________________________________ (nitvar019)___________________      5.3871866648742839E-01    
 fcohbop_________________________________________________________________ (itvar020)____________________      9.3971263704511176E-01    
 fcohbop_(final_value/initial_value)_____________________________________ (xcm020)______________________      1.0441251522723465E+00    
 fcohbop_(range_normalised)______________________________________________ (nitvar020)___________________      9.3965228933444622E-01    
 fvsbrnni________________________________________________________________ (itvar021)____________________      4.3290718469929285E-01    
 fvsbrnni_(final_value/initial_value)____________________________________ (xcm021)______________________      1.0822679617482320E+00    
 fvsbrnni_(range_normalised)_____________________________________________ (nitvar021)___________________      4.3233952422351635E-01    
 fpinj___________________________________________________________________ (itvar022)____________________      4.0494655592082079E-01    
 fpinj_(final_value/initial_value)_______________________________________ (xcm022)______________________      4.0494655592082079E-01    
 fpinj_(range_normalised)________________________________________________ (nitvar022)___________________      4.0435090682764846E-01    
 fstrcase________________________________________________________________ (itvar023)____________________      9.9041777576366941E-01    
 fstrcase_(final_value/initial_value)____________________________________ (xcm023)______________________      9.9041777576366941E-01    
 fstrcase_(range_normalised)_____________________________________________ (nitvar023)___________________      9.9040818394761698E-01    
 fstrcond________________________________________________________________ (itvar024)____________________      8.4391200945526745E-01    
 fstrcond_(final_value/initial_value)____________________________________ (xcm024)______________________      8.4391200945526745E-01    
 fstrcond_(range_normalised)_____________________________________________ (nitvar024)___________________      8.4375576522048790E-01    
 fiooic__________________________________________________________________ (itvar025)____________________      7.2019726786556104E-01    
 fiooic_(final_value/initial_value)______________________________________ (xcm025)______________________      1.1079957967162475E+00    
 fiooic_(range_normalised)_______________________________________________ (nitvar025)___________________      7.1991718505061164E-01    
 fvdump__________________________________________________________________ (itvar026)____________________      9.4470903917994298E-01    
 fvdump_(final_value/initial_value)______________________________________ (xcm026)______________________      9.4470903917994298E-01    
 fvdump_(range_normalised)_______________________________________________ (nitvar026)___________________      9.4465369287281575E-01    
 fjprot__________________________________________________________________ (itvar027)____________________      9.9254764077381719E-01    
 fjprot_(final_value/initial_value)______________________________________ (xcm027)______________________      9.9254764077381719E-01    
 fjprot_(range_normalised)_______________________________________________ (nitvar027)___________________      9.9254018095477192E-01    
 ftmargtf________________________________________________________________ (itvar028)____________________      9.8790713103629102E-01    
 ftmargtf_(final_value/initial_value)____________________________________ (xcm028)______________________      9.8790713103629102E-01    
 ftmargtf_(range_normalised)_____________________________________________ (nitvar028)___________________      9.8789502606235335E-01    
 tdmptf__________________________________________________________________ (itvar029)____________________      1.7872853805329360E+01    
 tdmptf_(final_value/initial_value)______________________________________ (xcm029)______________________      7.1491415221317434E-01    
 tdmptf_(range_normalised)_______________________________________________ (nitvar029)___________________      1.7790644449779139E-01    
 thkcas__________________________________________________________________ (itvar030)____________________      2.6825274587832865E-01    
 thkcas_(final_value/initial_value)______________________________________ (xcm030)______________________      5.3650549175665729E-01    
 thkcas_(range_normalised)_______________________________________________ (nitvar030)___________________      2.2973973250350385E-01    
 thwcndut________________________________________________________________ (itvar031)____________________      8.0199279528476684E-03    
 thwcndut_(final_value/initial_value)____________________________________ (xcm031)______________________      1.0024909941059585E+00    
 thwcndut_(range_normalised)_____________________________________________ (nitvar031)___________________      2.1660818312682991E-04    
 fcutfsu_________________________________________________________________ (itvar032)____________________      8.4627983380083682E-01    
 fcutfsu_(final_value/initial_value)_____________________________________ (xcm032)______________________      1.0578497922510459E+00    
 fcutfsu_(range_normalised)______________________________________________ (nitvar032)___________________      7.8699962227462883E-01    
 cpttf___________________________________________________________________ (itvar033)____________________      8.6936345605951588E+04    
 cpttf_(final_value/initial_value)_______________________________________ (xcm033)______________________      1.3374822400915629E+00    
 cpttf_(range_normalised)________________________________________________ (nitvar033)___________________      8.7745382423806362E-01    
 flhthresh_______________________________________________________________ (itvar034)____________________      1.6740379412728932E+00    
 flhthresh_(final_value/initial_value)___________________________________ (xcm034)______________________      1.6740379412728932E+00    
 flhthresh_(range_normalised)____________________________________________ (nitvar034)___________________      7.4893104585877016E-02    
 ftmargoh________________________________________________________________ (itvar035)____________________      9.9619286923065109E-01    
 ftmargoh_(final_value/initial_value)____________________________________ (xcm035)______________________      9.9619286923065109E-01    
 ftmargoh_(range_normalised)_____________________________________________ (nitvar035)___________________      9.9618905828894000E-01    
 ralpne__________________________________________________________________ (itvar036)____________________      8.2039972015877705E-02    
 ralpne_(final_value/initial_value)______________________________________ (xcm036)______________________      8.2039972015877694E-01    
 ralpne_(range_normalised)_______________________________________________ (nitvar036)___________________      6.4079944031755387E-01    
 ftaulimit_______________________________________________________________ (itvar037)____________________      7.3561900532959135E-01    
 ftaulimit_(final_value/initial_value)___________________________________ (xcm037)______________________      7.3561900532959135E-01    
 ftaulimit_(range_normalised)____________________________________________ (nitvar037)___________________      7.3535435968928065E-01    
 fmaxvvstress____________________________________________________________ (itvar038)____________________      4.2891466043877080E-01    
 fmaxvvstress_(final_value/initial_value)________________________________ (xcm038)______________________      4.2891466043877080E-01    
 fmaxvvstress_(range_normalised)_________________________________________ (nitvar038)___________________      4.2834300344221299E-01    
 fpsepbqar_______________________________________________________________ (itvar039)____________________      9.9971617490601072E-01    
 fpsepbqar_(final_value/initial_value)___________________________________ (xcm039)______________________      9.9971617490601072E-01    
 fpsepbqar_(range_normalised)____________________________________________ (nitvar039)___________________      9.9971589079680756E-01    
 oh_steel_frac___________________________________________________________ (itvar040)____________________      5.0986803980883300E-01    
 oh_steel_frac_(final_value/initial_value)_______________________________ (xcm040)______________________      6.3733504976104127E-01    
 oh_steel_frac_(range_normalised)________________________________________ (nitvar040)___________________      5.3621500506726349E-01    
 foh_stress______________________________________________________________ (itvar041)____________________      9.3493320989213635E-01    
 foh_stress_(final_value/initial_value)__________________________________ (xcm041)______________________      9.3493320989213635E-01    
 foh_stress_(range_normalised)___________________________________________ (nitvar041)___________________      9.3486807797010640E-01    
 fimp(13)________________________________________________________________ (itvar042)____________________      5.9041925634291371E-04    
 fimp(13)_(final_value/initial_value)____________________________________ (xcm042)______________________      1.5537348851129307E+00    
 fimp(13)_(range_normalised)_____________________________________________ (nitvar042)___________________      5.9040984675276041E-02    
 dr_tf_wp________________________________________________________________ (itvar043)____________________      4.9732540403394682E-01    
 dr_tf_wp_(final_value/initial_value)____________________________________ (xcm043)______________________      9.9465080806789363E-01    
 dr_tf_wp_(range_normalised)_____________________________________________ (nitvar043)___________________      6.0828377521216746E-02    
 fne0____________________________________________________________________ (itvar044)____________________      5.9638004583733029E-01    
 fne0_(final_value/initial_value)________________________________________ (xcm044)______________________      5.9638004583733029E-01    
 fne0_(range_normalised)_________________________________________________ (nitvar044)___________________      5.9597602185918952E-01    
 Beta_consistency__________________normalised_residue____________________ (eq_con001)___________________      7.9755470050457689E-07    
 Global_power_balance_consistency__normalised_residue____________________ (eq_con002)___________________     -1.6492918142319013E-10    
 Radial_build_consistency__________normalised_residue____________________ (eq_con011)___________________      6.3247185266845918E-11    
 Density_upper_limit_______________normalised_residue____________________ (eq_con005)___________________      1.4751270804858052E-07    
 Neutron_wall_load_upper_limit_____normalised_residue____________________ (eq_con008)___________________      3.9190919243203837E-07    
 Fusion_power_upper_limit__________normalised_residue____________________ (eq_con009)___________________      3.8828080550779021E-07    
 Burn_time_lower_limit_____________normalised_residue____________________ (eq_con013)___________________      1.4642436856338037E-06    
 L-H_power_threshold_limit_________normalised_residue____________________ (eq_con015)___________________     -1.8912022057282485E-06    
 Injection_power_upper_limit_______normalised_residue____________________ (eq_con030)___________________      1.0501317750932770E-06    
 Net_electric_power_lower_limit____normalised_residue____________________ (eq_con016)___________________      4.9272877578054874E-07    
 Beta_upper_limit__________________normalised_residue____________________ (eq_con024)___________________      4.3830871954142481E-07    
 Peak_toroidal_field_upper_limit___normalised_residue____________________ (eq_con025)___________________      6.0275562319134224E-11    
 CS_coil_EOF_current_density_limit_normalised_residue____________________ (eq_con026)___________________      2.7401659830061931E-08    
 CS_coil_BOP_current_density_limit_normalised_residue____________________ (eq_con027)___________________      7.6333387832860922E-08    
 I_op_/_I_critical_(TF_coil)_______normalised_residue____________________ (eq_con033)___________________      3.1802820865678427E-07    
 Dump_voltage_upper_limit__________normalised_residue____________________ (eq_con034)___________________      1.1096423744305639E-06    
 J_winding_pack/J_protection_limit_normalised_residue____________________ (eq_con035)___________________     -1.0239864844940882E-07    
 TF_coil_temp._margin_lower_limit__normalised_residue____________________ (eq_con036)___________________     -9.3883065641620078E-06    
 CS_temperature_margin_lower_limit_normalised_residue____________________ (eq_con060)___________________      1.1528882071232260E-07    
 taup/taueff_______________________normalised_residue____________________ (eq_con062)___________________     -4.0642225673792609E-07    
 Dump_time_set_by_VV_stress________normalised_residue____________________ (eq_con065)___________________     -1.3928514264183178E-07    
 CS_Tresca_yield_criterion_________normalised_residue____________________ (eq_con072)___________________      1.1671558608483679E-08    
 ne0_>_neped_______________________normalised_residue____________________ (eq_con081)___________________      1.0085159596329163E-08    
 Upper_Lim._on_Psep_*_Bt_/_q_A_R___normalised_residue____________________ (eq_con068)___________________      1.8949472269103040E-06    
