 # PROCESS #
 # Power Reactor Optimisation Code #
 # PROCESS #
 # Power Reactor Optimisation Code #
 PROCESS_version_________________________________________________________ (procver)_____________________     "3.1.0"
 Date_of_run_____________________________________________________________ (date)________________________     "10/04/2025 UTC"
 Time_of_run_____________________________________________________________ (time)________________________     "09:49"
 User____________________________________________________________________ (username)____________________     "runner"
 PROCESS_run_title_______________________________________________________ (runtitle)____________________     "Generic large tokamak"
 PROCESS_git_tag_________________________________________________________ (tagno)_______________________     ""
 PROCESS_git_branch______________________________________________________ (branch_name)_________________     ""
 Input_filename__________________________________________________________ (fileprefix)__________________     "/home/runner/work/PROCESS/PROCESS/tests/regression/input_files/large_tokamak_nof.IN.DAT"
 Optimisation_switch_____________________________________________________ (ioptimz)_____________________              1    
 # Numerics #
 VMCON_error_flag________________________________________________________ (ifail)_______________________              1    
 # PROCESS found a feasible solution #
 Number_of_iteration_variables___________________________________________ (nvar)________________________             21    
 Number_of_constraints_(total)___________________________________________ (neqns+nineqns)_______________             26    
 Optimisation_switch_____________________________________________________ (ioptimz)_____________________              1    
 Figure_of_merit_switch__________________________________________________ (minmax)______________________              1    
 Objective_function_name_________________________________________________ (objf_name)___________________     "major radius"                          
 Normalised_objective_function____________________________________________ (norm_objf)____________________ 1.60000000000000009e+00 OP
 Square_root_of_the_sum_of_squares_of_the_constraint_residuals____________ (sqsumsq)______________________ 4.44089209850062616e-16 OP
 VMCON_convergence_parameter______________________________________________ (convergence_parameter)________ 1.42814647037897036e-21 OP
 Number_of_VMCON_iterations______________________________________________ (nviter)______________________             21 OP 
 bt_______________________________________________________________________ (itvar001)_____________________ 4.98485600232153558e+00
 bt_(final_value/initial_value)___________________________________________ (xcm001)_______________________ 8.74536140758164104e-01
 bt_(range_normalised)____________________________________________________ (nitvar001)____________________ 1.65883828020057883e-01
 rmajor___________________________________________________________________ (itvar002)_____________________ 8.00000000000000000e+00
 rmajor_(final_value/initial_value)_______________________________________ (xcm002)_______________________ 1.00000000000000000e+00
 rmajor_(range_normalised)________________________________________________ (nitvar002)____________________ 0.00000000000000000e+00
 te_______________________________________________________________________ (itvar003)_____________________ 1.32484619611381387e+01
 te_(final_value/initial_value)___________________________________________ (xcm003)_______________________ 1.10403849676151156e+00
 te_(range_normalised)____________________________________________________ (nitvar003)____________________ 8.19408744544723872e-02
 beta_____________________________________________________________________ (itvar004)_____________________ 4.14141280511440765e-02
 beta_(final_value/initial_value)_________________________________________ (xcm004)_______________________ 1.38047093503813589e+00
 beta_(range_normalised)__________________________________________________ (nitvar004)____________________ 4.04545826337778455e-02
 dene_____________________________________________________________________ (itvar005)_____________________ 8.47871142735213691e+19
 dene_(final_value/initial_value)_________________________________________ (xcm005)_______________________ 1.13049485698028485e+00
 dene_(range_normalised)__________________________________________________ (nitvar005)____________________ 6.61093002791034445e-02
 hfact____________________________________________________________________ (itvar006)_____________________ 1.19792455715929269e+00
 hfact_(final_value/initial_value)________________________________________ (xcm006)_______________________ 1.08902232469026594e+00
 hfact_(range_normalised)_________________________________________________ (nitvar006)____________________ 9.98113233781175113e-01
 dr_tf_inboard____________________________________________________________ (itvar007)_____________________ 1.19999999999999996e+00
 dr_tf_inboard_(final_value/initial_value)________________________________ (xcm007)_______________________ 1.00000000000000000e+00
 dr_tf_inboard_(range_normalised)_________________________________________ (nitvar007)____________________ 1.16279069767441845e-01
 dr_cs____________________________________________________________________ (itvar008)_____________________ 5.57497996160418174e-01
 dr_cs_(final_value/initial_value)________________________________________ (xcm008)_______________________ 1.11499599232083635e+00
 dr_cs_(range_normalised)_________________________________________________ (nitvar008)____________________ 2.65461851711771349e-02
 q95______________________________________________________________________ (itvar009)_____________________ 3.22157287351119193e+00
 q95_(final_value/initial_value)__________________________________________ (xcm009)_______________________ 9.20449392431769153e-01
 q95_(range_normalised)___________________________________________________ (nitvar009)____________________ 4.71431645768494081e-03
 dr_bore__________________________________________________________________ (itvar010)_____________________ 2.01264405610588648e+00
 dr_bore_(final_value/initial_value)______________________________________ (xcm010)_______________________ 1.00632202805294324e+00
 dr_bore_(range_normalised)_______________________________________________ (nitvar010)____________________ 1.93196369303624882e-01
 j_cs_flat_top_end________________________________________________________ (itvar011)_____________________ 1.98124828120861948e+07
 j_cs_flat_top_end_(final_value/initial_value)____________________________ (xcm011)_______________________ 1.32083218747241293e+00
 j_cs_flat_top_end_(range_normalised)_____________________________________ (nitvar011)____________________ 1.97322150271133090e-01
 fvsbrnni_________________________________________________________________ (itvar012)_____________________ 5.06336504826830680e-01
 fvsbrnni_(final_value/initial_value)_____________________________________ (xcm012)_______________________ 1.26584126206707670e+00
 fvsbrnni_(range_normalised)______________________________________________ (nitvar012)____________________ 5.05842347174004670e-01
 tdmptf___________________________________________________________________ (itvar013)_____________________ 1.81315547057933983e+01
 tdmptf_(final_value/initial_value)_______________________________________ (xcm013)_______________________ 7.25262188231735938e-01
 tdmptf_(range_normalised)________________________________________________ (nitvar013)____________________ 1.80496043101035009e-01
 dr_tf_nose_case__________________________________________________________ (itvar014)_____________________ 2.37504971859194336e-01
 dr_tf_nose_case_(final_value/initial_value)______________________________ (xcm014)_______________________ 4.75009943718388672e-01
 dr_tf_nose_case_(range_normalised)_______________________________________ (nitvar014)____________________ 1.97373654588625630e-01
 thwcndut_________________________________________________________________ (itvar015)_____________________ 8.21122357393286838e-03
 thwcndut_(final_value/initial_value)_____________________________________ (xcm015)_______________________ 1.02640294674160848e+00
 thwcndut_(range_normalised)______________________________________________ (nitvar015)____________________ 2.29590841231378092e-03
 fcutfsu__________________________________________________________________ (itvar016)_____________________ 8.77940974683122932e-01
 fcutfsu_(final_value/initial_value)______________________________________ (xcm016)_______________________ 1.09742621835390364e+00
 fcutfsu_(range_normalised)_______________________________________________ (nitvar016)____________________ 8.58956760643461381e-01
 cpttf____________________________________________________________________ (itvar017)_____________________ 7.63500932025951333e+04
 cpttf_(final_value/initial_value)________________________________________ (xcm017)_______________________ 1.17461681850146360e+00
 cpttf_(range_normalised)_________________________________________________ (nitvar017)____________________ 4.54003728103805404e-01
 f_nd_alpha_electron______________________________________________________ (itvar018)_____________________ 1.00000000000000006e-01
 f_nd_alpha_electron_(final_value/initial_value)__________________________ (xcm018)_______________________ 1.00000000000000000e+00
 f_nd_alpha_electron_(range_normalised)___________________________________ (nitvar018)____________________ 1.00000000000000000e+00
 f_a_cs_steel_____________________________________________________________ (itvar019)_____________________ 4.86438064059197928e-01
 f_a_cs_steel_(final_value/initial_value)_________________________________ (xcm019)_______________________ 6.08047580073997396e-01
 f_a_cs_steel_(range_normalised)__________________________________________ (nitvar019)____________________ 5.11525884150893506e-01
 fimp(13)_________________________________________________________________ (itvar020)_____________________ 7.23446831306919880e-04
